STORE_ID	1_CATEGORY	2_CATEGORY	3_CATEGORY	4_CATEGORY	NAME	BUSINESS_NAME	PARTNER_NAME	STREET	NUM	CITY	STATE	ZIP	LOCALE_TYPE	INTRODUCED_DATE	RETIRED_DATE	REINTRODUCED_DATE	STATUS	LAT	LONG	SALES_AREA_LEVEL_1	SALES_AREA_LEVEL_2	SALES_AREA_LEVEL_3	INGESTION_DATE	STORE_PHONE	STORE_LINK	PARTNER_ID
1097	NORTE	A	M - 828m2 a 1136m2	SHOPPING			LB TROPICAL SHOPPING	AVN CORONEL COLARES MOREIRA 40		JARDIM RENASCENCA	MA	65075-441		2014-05-06T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1098	NORDESTE	B	P - Ate 827m2	SHOPPING			LB SHOP TAMBIA	RUA DEPUTADO ODON BEZERRA 184		João Pessoa	PB	58020-500		2013-11-26T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1099	BAHIA	B	P - Ate 827m2	RUA			LB EUNAPOLIS CENTRO	Av Dique de Caxias 599		Eunápolis	BA	45820-090		2013-12-18T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1100	NORDESTE	B	P - Ate 827m2	SHOPPING			LB SHOP PARTAGE	AV SEVERINO BEZERRA CABRAL 143		CAMPINA GRANDE	PB	58410-185		2013-11-26T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1101	NORTE	A	P - Ate 827m2	SHOPPING			LB SHOPPING METROPOLE	ROD BR 316, KM 4 4500, LOJA 20		ANANINDEUA	PA	67113-970		2012-11-23T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1102	BAHIA	B	M - 828m2 a 1136m2	SHOPPING			LB SHOP PIEDADE	RUA CONSELHEIRO JUNQUEIRA AYRE		SALVADOR	BA	40070-901		2011-02-26T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1103	SUDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB ITAÚ POWER	AVN GENERAL DAVID SAMOFF 5160		CONTAGEM	MG	32210-110		2011-02-26T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1104	SUDESTE	B	P - Ate 827m2	SHOPPING			LB VIA BARREIRO	Avn Afonso Vaz de Melo 640		Belo Horizonte	MG	30640-070		2011-11-29T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1105	BAHIA	B	P - Ate 827m2	RUA			LB VITORIA DA CONQUISTA	AVN LAURO DE FREITAS 274		VITORIA DA CONQUISTA	BA	45000-230		2008-12-01T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1107	NORDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB SHOP CAMARA	RUA MANOEL HONORATO DA COSTA 5		CAMARAGIBE	PE	54759-475		2013-07-25T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1108	NORDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB SHOP PATTEO OLINDA	R EDUARDO DE MORAES S/N		OLINDA	PE	53130-635		2012-09-27T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1109	NORTE	A	M - 828m2 a 1136m2	SHOPPING			LB PARTAGE PARAUAPEBAS	ROD PA 275, KM 61 6 LOTE ZONA		PARAUAPEBAS	PA	68515-000		2014-05-06T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1110	NORTE	A	P - Ate 827m2	SHOPPING			LB SHOP BOSQUE GRÃO PARÁ	ROD DOS TRABALHADORES 1986, LO		BELÉM	PA	66635-894		2012-11-23T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1149	SUDESTE	B	P - Ate 827m2	SHOPPING			LB  CENTRAL PARK	RUA URSULA PAULINO 1321		BELO HORIZONTE	MG	30580-353		2011-11-29T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1150	SUDESTE	B	M - 828m2 a 1136m2	SHOPPING			PARQUE SHOPPING BARUERI	RUA GENERAL DE DIVISÃO DE PEDR		BARUERI	SP	06440-180		2019-09-26T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1152	SUDESTE	B	P - Ate 827m2	SHOPPING			LB SHOPPING ESTACAO BH	AVENIDA CRISTIANO MACHADO 1183		BELO HORIZONTE	MG	31744-007		2011-11-29T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1138	NORTE	C	P - Ate 827m2	SHOPPING			LB TERESINA SHOPPING	AVENIDA RAUL LOPES 1000		TERESINA	PI	64046-010		2018-12-20T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1226	SUDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB SHOPPING CENTER NORTE	TRAVESSA CASALBUONO 120, LUC 5		SÃO PAULO	SP	02089-900		2013-04-11T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
4001	BAHIA	B	G - 1137m2 a 1600m2	RUA			AKOUN ADMINISTRAÇÃO DE FRANQUI	AV. MARIO LEAL FERREIRA 1254		SALVADOR	BA	40285-600		1999-01-01T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
9002	BAHIA	B	G - 1137m2 a 1600m2	RUA			ANILUE ARMARINHOS EIRELI	PC JOSE LEAO DOS SANTOS 285		IPIRA	BA	44600-000		1999-01-01T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1151	SUDESTE	B	P - Ate 827m2	SHOPPING			LB PARQUE SHOPPING MAIA	AV BARTHOLOMEU DE CARLOS 230		GUARULHOS	SP	07097-420		2013-12-05T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
9001	BAHIA	B	G - 1137m2 a 1600m2	RUA			TESCO GMP COM VAREJ DE ART P U	RUA AURELIO JOSE MARQUES 100		IRECÊ	BA	44900-000		1999-01-01T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
9004	BAHIA	B	G - 1137m2 a 1600m2	RUA			LB COMERCIO DE PRODUTOS DE ARM	RUA OTENS 30		CRUZ DAS ALMAS	BA	44380-000		1999-01-01T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
9003	BAHIA	B	G - 1137m2 a 1600m2	RUA			SOL COMERCIO DE ARMARINHOS LTD	AV. PRESIDENTE VARGAS 106		SANTO AMARO	BA	44200-000		1999-01-01T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1111	BAHIA	B	M - 828m2 a 1136m2	SHOPPING			LB BOULEVARD SHOPPING CAMACARI	VIA BOULEVARD SHOPPING CAMACAR		CAMACARI	BA	42800-970		2011-02-26T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1112	SUDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB SH MOXUARA	AV MARIO GURGEL 5353		CARIACICA	ES	29145-910		2013-04-11T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1113	SUDESTE	B	P - Ate 827m2	SHOPPING			LB SH MONTSERRAT	AVN ELDES SCHERRER SOUZA 2162		SERRA	ES	29167-080		2011-11-29T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1114	SUDESTE	A	XG - Acima de 1601m2	SHOPPING			LB SH VITORIA	AVN AMÉRICO BUAIZ 200		VITÓRIA	ES	29050-902		2011-09-29T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1115	BAHIA	B	M - 828m2 a 1136m2	SHOPPING			LB TEIXEIRA DE FREITAS	AVN  PRESIDENTE GETULIO VARGAS		CENTRO	BA	45985-200					ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1116	NORDESTE	B	P - Ate 827m2	RUA			LB JUAZEIRO RUA	AVENIDA SAO JOAO 1947		JUAZEIRO	BA	48900-441		2006-11-01T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1117	BAHIA	B	M - 828m2 a 1136m2	SHOPPING			LB SHOP BARRA	AV CENTENARIO 2992		SALVADOR	BA	40140-400		2011-02-26T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1118	BAHIA	A	P - Ate 827m2	RUA			LB GETULIO VARGAS	AV. GETUILIO VARGAS 1450		FEIRA DE SANTANA	BA	44001-525		2014-04-05T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1119	NORTE	A	P - Ate 827m2	SHOPPING			LB SANTA INÊS RUA	RUA DO COMERCIO 272		SANTA INÊS	MA	65300-046		2012-11-29T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1120	NORDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB RECIFE RUA	AVENIDA CONDE DA BOA VISTA 532		RECIFE	PE	50060-004		2013-07-25T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1121	NORDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB SHOPPING BOA VISTA	RUA DO GIRIQUITI 48		RECIFE	PE	50070-010		2012-09-20T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1122	SUDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB MAUA PLAZA SHOPPING	AV GOVERNADOR MARIO COVAS JR 0		MAUA	SP	09390-040		2012-12-14T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1132	NORTE	A	P - Ate 827m2	SHOPPING			LB SHOPPING PATIO MARABA	ROD BR 230, FOLHA 30, QUADRA 1		MARABA	PA	68507-445		2012-11-23T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1134	NORDESTE	B	P - Ate 827m2	SHOPPING			LB PATOS SHOPPING	RUA HORACIO NOBREGA S/N		PATOS	PB	58704-440		2018-11-10T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1140	SUDESTE	B	P - Ate 827m2	SHOPPING			LB VIA BRASIL	AVENIDA DOM PEDRO I 402		BELO HORIZONTE	MG	31710-000		2012-08-30T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1141	SUDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB BIG SHOPPING	AV JOÃO CESAR DE OLIVEIRA S/N		CONTAGEM	MG	32315-000		2012-11-09T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1142	NORTE	B	M - 828m2 a 1136m2	SHOPPING			LB GRAND SHOPPING MESSEJANA	AV FREI CIRILO 3840		FORTALEZA	CE	60840-280		2011-02-26T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1143	SUDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB SHOPPING PASSEIO DAS AGUAS	AV PERIMETRAL NORTE 8303		GOIANIA	GO	74445-360		2013-04-11T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1144	NORTE	B	G - 1137m2 a 1600m2	RUA			LB CASTANHAL RUA	AV. BARAO DO RIO BRANCO 2079		CASTANHAL	PA	68743-050		2012-11-23T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1145	SUDESTE	B	P - Ate 827m2	SHOPPING			LB SHOPPING CERRADO	AV ANHANGUERA 10790		GOIANIA	GO	74435-300		2012-08-30T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1146	SUDESTE	B	P - Ate 827m2	SHOPPING			LB PARTAGE SHOPPING BETIM	ROD BR-381 FERNAO DIAS S/N		BETIM	MG	32655-505		2011-11-29T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1148	SUDESTE	B	P - Ate 827m2	SHOPPING			LB TIETE PLAZA SHOPPING	AV RAIMUNDO PEREIRA DE MAGALHA		SAO PAULO	SP	05145-907		2011-11-29T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1124	SUDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB SH MESTRE ALVARO	AV JOAO PALACIO 300		SERRA	ES	29160-161		2012-11-09T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1125	SUDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB SH PRAIA DA COSTA	AV DOUTOR OLIVIO LIRA 353		VILA VELHA	ES	29101-950		2012-11-09T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1126	SUDESTE	A	XG - Acima de 1601m2	SHOPPING			LB SH VILA VELHA	LUCIANO DAS NEVES 2418		VILA VELHA	ES	29107-900		2011-09-29T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1127	NORDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB MOSSORÓ RUA	CORONEL GURGEL 378		MOSSORÓ	RN	59600-200		2013-07-25T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1128	BAHIA	B	P - Ate 827m2	SHOPPING			LB ARACAJU PARQUE SHOPPING	AV. JOÃO RODRIGUES 42		ARACAJU	SE	49065-450		2011-06-30T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1131	NORTE	A	P - Ate 827m2	SHOPPING			LB SHOPPING PÁTIO BELÉM	TRAVESSA PADRE EUTIQUIO 1128		BELÉM	PA	66013-090		2018-10-25T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1136	NORDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB VITORIA DE SANTO ANTAO RUA	RUA MELO VERCOSA 137		VITORIA DE SANTO ANTÃO	PE	55602-020		2013-07-25T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1137	BAHIA	B	G - 1137m2 a 1600m2	RUA			LB FEIRA DE SANTANA RUA	AVENIDA SENHOR DOS PASSOS 1350		FEIRA DE SANTANA	BA	44002-200		1988-01-01T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1139	SUDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB MAIS SHOPPING	RUA AMADOR BUENO 229		SAO PAULO	SP	04752-005		2012-11-09T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1130	BAHIA	C	P - Ate 827m2	RUA			LB AGUAS CLARAS RUA	ESTRADA DO MATADOURO 207		SALVADOR	BA	41311-262		2012-07-19T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1129	NORTE	A	P - Ate 827m2	SHOPPING			LB IT CENTER	AV SEN LEMOS 3152		BELEM	PA	66120-000		2012-11-23T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1092	BAHIA	C	P - Ate 827m2	RUA			LB SHOPPING CAJAZEIRAS	EST DO COQUEIRO GRANDE 1361		SALVADOR	BA	41343-855		2014-04-07T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1093	NORTE	B	M - 828m2 a 1136m2	SHOPPING			LB SHOP BOULEVARD BELEM	Av Visconde de Souza Franco 77		BELEM	PA	66053-000		2012-04-19T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1094	NORDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB SHOP COSTA DOURADA	RODOVIA PE-060 3200, LOJA 105		CABO DE SANTO AGOSTINHO	PE	54518-343		2013-07-25T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1123	SUDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB LITORAL PLAZA SHOPPING	AV AYRTON SENNA DA SILVA 1511		PRAIA GRANDE	SP	11726-500		2012-11-09T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1091	NORDESTE	B	P - Ate 827m2	SHOPPING			LB SHOPPING PEIXOTO	AV.JOSE AMANCIO BISPO 5419		ITABAIANA	SE	49505-330		2011-06-30T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1081	NORTE	C	M - 828m2 a 1136m2	SHOPPING			LB PÁTIO NORTE SHOPPING	ETR DE SAO JOSE DE RIBAMAR 100		SÃO JOSÉ DE RIBAMAR	MA	65110-000		2015-03-20T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1083	NORDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB PAULISTA NORTH WAY	RODOVIA PE 15, KM 16,5 S/N		PAULISTA	PE	53401-445		2013-07-25T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1084	NORTE	A	P - Ate 827m2	SHOPPING			LB RIO POTY	AV. MAL CASTELO BRANCO 911, LJ		TERESINA	PI	64003-087		2013-12-05T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1085	BAHIA	B	G - 1137m2 a 1600m2	RUA			LB SH BUSCA VIDA	ESTRADA ESTRADA DO CO KM 10, T		CAMACARI	BA	42840-000		1999-01-01T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1086	NORTE	C	P - Ate 827m2	SHOPPING			LB SH PICOS PLAZA	AV SENADOR HELVIDIO NUNES S/N		PICOS	PI	64607-760		2016-10-06T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1087	NORDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB NATAL NORTE SH	AV DOUTOR JOAO MEDEIROS FILHO		NATAL	RN	59110-200		2013-07-25T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1088	NORDESTE	B	M - 828m2 a 1136m2	SHOPPING			LB SH GUARARAPES	AV BARRETO DE MENEZES S/N, 127		JABOATAO DOS GUARARAPES	PE	54410-100		2013-07-25T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1095	NORTE	B	P - Ate 827m2	SHOPPING			LB NORTH SHOP FORTALEZA	AV BEZERRA DE MENEZE 2450, LOJ		Fortaleza	CE	60325-002		2013-11-26T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1096	NORTE	A	M - 828m2 a 1136m2	SHOPPING			LB GOLDEN SH CALHAU	AVN DOS HOLANDESES 200		SÃO LUIS	MA	65071-380		2014-05-06T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1075	NORDESTE	B	XG - Acima de 1601m2	SHOPPING			LB JARDINS	AVENIDA MINISTRO GERALDO BARRE		ARACAJU	SE	49026-900		2014-07-10T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
1089	NORTE	B	M - 828m2 a 1136m2	SHOPPING			LB SH PRESIDENTE KENNEDY	AV SARGENTO HERMINIO SAMPAIO 3		FORTALEZA	CE	60355-512		2013-10-31T17:39:00Z			ATIVO	0.0	0.0				2019-11-14T19:37:56Z			
